2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-23 11:36:07 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking CPU...
2025-06-23 11:36:07 | INFO     | vehicle_detection.device_optimizer | 📊 CPU: 0.101s/frame (0.402s total)
2025-06-23 11:36:07 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking MPS...
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer | 📊 MPS: 0.020s/frame (0.078s total)
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer | 📊 yolov8s.pt results:
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer |    CPU: 0.101s (9.9 FPS)
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer |    MPS: 0.020s (51.2 FPS)
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer | 🧠 Testing model: yolov8m.pt
2025-06-23 11:36:08 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking CPU...
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 📊 CPU: 0.220s/frame (0.879s total)
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking MPS...
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 📊 MPS: 0.037s/frame (0.147s total)
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 📊 yolov8m.pt results:
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    CPU: 0.220s (4.6 FPS)
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    MPS: 0.037s (27.1 FPS)
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 🎯 Final Selection:
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    Model: /Users/alim/Documents/GUB Final Project/Ai-Traffic-Management/detection/model/yolov8n.pt
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    Device: MPS
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    Performance: 0.014s/frame (72.3 FPS)
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer | 📊 Complete benchmark results:
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    yolov8n.pt: CPU=3.6fps, MPS=72.3fps
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    yolov8s.pt: CPU=9.9fps, MPS=51.2fps
2025-06-23 11:36:09 | INFO     | vehicle_detection.device_optimizer |    yolov8m.pt: CPU=4.6fps, MPS=27.1fps
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 🔍 Setting up vehicle detector...
2025-06-23 11:36:09 | INFO     | vehicle_detection.detector | 🔧 Detector initialized: MPS
2025-06-23 11:36:09 | INFO     | vehicle_detection.detector | 📋 Vehicle classes: car, truck, bus, motorcycle, bicycle
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 📡 Starting video broadcaster...
2025-06-23 11:36:09 | INFO     | vehicle_detection.broadcaster | 📹 Video properties: 1280x720, 25.0fps, 7737 frames
2025-06-23 11:36:09 | INFO     | vehicle_detection.broadcaster | 🎥 Broadcaster initialized: /Users/alim/Documents/GUB Final Project/Ai-Traffic-Management/detection/resources/1.mp4
2025-06-23 11:36:09 | INFO     | vehicle_detection.broadcaster | 📊 Batch size: 2
2025-06-23 11:36:09 | INFO     | vehicle_detection.broadcaster | ▶️  Broadcasting started
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | ✅ Server startup complete!
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 🌐 Access the server at: http://0.0.0.0:1234
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 🔗 WebSocket endpoint: ws://0.0.0.0:1234/ws
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 📊 Health check: http://0.0.0.0:1234/health
2025-06-23 11:36:09 | INFO     | vehicle_detection.app | 🎮 Control endpoints:
2025-06-23 11:36:09 | INFO     | vehicle_detection.app |    • POST /control/playback - Video playback control
2025-06-23 11:36:09 | INFO     | vehicle_detection.app |    • POST /control/detection - Detection settings
2025-06-23 11:36:09 | INFO     | vehicle_detection.app |    • POST /control/broadcast - Broadcasting control
2025-06-23 11:36:09 | INFO     | vehicle_detection.app |    • POST /control/device - Device switching
2025-06-23 11:36:09 | INFO     | vehicle_detection.app |    • POST /config - Configuration updates
2025-06-23 11:36:09 | INFO     | vehicle_detection.broadcaster | 🚀 Starting broadcast loop
2025-06-23 11:36:09 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.204s for 2 frames
2025-06-23 11:36:10 | INFO     | vehicle_detection.app | 📡 GET /health from 127.0.0.1
2025-06-23 11:36:10 | ERROR    | vehicle_detection.app | ❌ Request error on /health: Not Found
2025-06-23 11:36:10 | INFO     | vehicle_detection.app | 📤 GET /health -> 500
2025-06-23 11:36:10 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:36:10 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:36:10 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:36:13 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.309s for 2 frames
2025-06-23 11:36:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.271s for 2 frames
2025-06-23 11:36:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.263s for 2 frames
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Frames processed: 80
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 10
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 8.3
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 8.1
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.121s
2025-06-23 11:36:14 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 24.7
2025-06-23 11:36:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.235s for 2 frames
2025-06-23 11:36:15 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.255s for 2 frames
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Frames processed: 186
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 9
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 9.6
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 9.4
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.104s
2025-06-23 11:36:19 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 23.9
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Frames processed: 318
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 13
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.3
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.1
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.075s
2025-06-23 11:36:24 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 26.5
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Frames processed: 444
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 14
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.1
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.9
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.076s
2025-06-23 11:36:29 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 27.9
2025-06-23 11:36:34 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.201s for 2 frames
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Frames processed: 552
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.9
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.6
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.084s
2025-06-23 11:36:34 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 31.4
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Frames processed: 660
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 21
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.0
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.8
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.091s
2025-06-23 11:36:39 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 35.7
2025-06-23 11:36:42 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.209s for 2 frames
2025-06-23 11:36:42 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.236s for 2 frames
2025-06-23 11:36:44 | INFO     | vehicle_detection.app | 📡 GET / from 127.0.0.1
2025-06-23 11:36:44 | ERROR    | vehicle_detection.app | ❌ Request error on /: Not Found
2025-06-23 11:36:44 | INFO     | vehicle_detection.app | 📤 GET / -> 500
2025-06-23 11:36:44 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:36:44 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:36:44 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Frames processed: 764
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.1
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.9
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.090s
2025-06-23 11:36:44 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.9
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Frames processed: 878
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 18
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.9
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.090s
2025-06-23 11:36:50 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.2
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Frames processed: 996
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 17
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.9
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.7
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.084s
2025-06-23 11:36:55 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 31.9
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1110
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 11
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.9
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.6
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.084s
2025-06-23 11:37:00 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 29.4
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1234
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 13
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.4
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.2
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.080s
2025-06-23 11:37:05 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 25.4
2025-06-23 11:37:06 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.202s for 2 frames
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📡 GET / from 127.0.0.1
2025-06-23 11:37:07 | ERROR    | vehicle_detection.app | ❌ Request error on /: Not Found
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📤 GET / -> 500
2025-06-23 11:37:07 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.227s for 2 frames
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:37:07 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📡 GET / from 127.0.0.1
2025-06-23 11:37:07 | ERROR    | vehicle_detection.app | ❌ Request error on /: Not Found
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📤 GET / -> 500
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📡 GET /favicon.ico from 127.0.0.1
2025-06-23 11:37:07 | ERROR    | vehicle_detection.app | ❌ Request error on /favicon.ico: Not Found
2025-06-23 11:37:07 | INFO     | vehicle_detection.app | 📤 GET /favicon.ico -> 500
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1336
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.4
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.2
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.087s
2025-06-23 11:37:10 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 31.0
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1454
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.9
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.090s
2025-06-23 11:37:15 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 38.1
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1572
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.1
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.9
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.083s
2025-06-23 11:37:20 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 34.5
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1676
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.3
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.1
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.088s
2025-06-23 11:37:25 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.9
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1784
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 26
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.8
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.6
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.092s
2025-06-23 11:37:30 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 43.1
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Frames processed: 1896
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 25
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.0
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.089s
2025-06-23 11:37:35 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.9
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2028
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.8
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.6
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.078s
2025-06-23 11:37:40 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 44.0
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2158
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.6
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.3
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.073s
2025-06-23 11:37:45 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 42.8
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2290
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 28
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.6
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.3
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.073s
2025-06-23 11:37:50 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.5
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2412
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 26
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.9
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.6
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.078s
2025-06-23 11:37:55 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 53.8
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2546
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.2
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.0
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.076s
2025-06-23 11:38:00 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 49.0
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2676
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 25
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.6
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.3
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.073s
2025-06-23 11:38:05 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.0
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2806
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 26
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.3
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.1
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.075s
2025-06-23 11:38:10 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.6
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Frames processed: 2936
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
